date,day_of_week,day_type,estimated_covers,role,scheduled_staff,actual_staff,shift_hours,hourly_rate_aed,total_staff_cost_aed,overstaffed_flag,understaffed_flag
2025-04-20,Sunday,Weekend,224,Line Cook,3,4,10,100,4000,0,0
2025-04-20,Sunday,Weekend,224,Barista,2,2,8,90,1440,0,0
2025-04-20,Sunday,Weekend,224,Waiter/Waitress,5,4,10,75,3000,0,1
2025-04-20,Sunday,Weekend,224,Cashier,1,1,10,80,800,0,0
2025-04-20,Sunday,Weekend,224,Kitchen Helper,2,2,9,65,1170,0,0
2025-04-20,Sunday,Weekend,224,Delivery/Runner,2,3,8,65,1560,0,0
2025-04-21,Monday,Weekday,175,Head Chef,1,2,9,220,3960,0,0
2025-04-21,Monday,Weekday,175,Sous Chef,1,1,10,160,1600,0,0
2025-04-21,Monday,Weekday,175,Line Cook,2,2,9,100,1800,0,0
2025-04-21,Monday,Weekday,175,Barista,1,1,9,90,810,0,0
2025-04-21,Monday,Weekday,175,Waiter/Waitress,3,3,8,75,1800,0,0
2025-04-21,Monday,Weekday,175,Cashier,1,1,8,80,640,0,0
2025-04-21,Monday,Weekday,175,Kitchen Helper,1,1,10,65,650,0,0
2025-04-21,Monday,Weekday,175,Delivery/Runner,1,1,8,65,520,0,0
2025-04-22,Tuesday,Weekday,166,Head Chef,1,2,9,220,3960,0,0
2025-04-22,Tuesday,Weekday,166,Sous Chef,1,1,9,160,1440,0,0
2025-04-22,Tuesday,Weekday,166,Line Cook,2,2,9,100,1800,0,0
2025-04-22,Tuesday,Weekday,166,Barista,1,1,9,90,810,0,0
2025-04-22,Tuesday,Weekday,166,Waiter/Waitress,3,3,9,75,2025,0,0
2025-04-22,Tuesday,Weekday,166,Cashier,1,2,8,80,1280,0,0
2025-04-22,Tuesday,Weekday,166,Kitchen Helper,1,2,8,65,1040,0,0
2025-04-22,Tuesday,Weekday,166,Delivery/Runner,1,2,9,65,1170,0,0
2025-04-23,Wednesday,Weekday,171,Head Chef,1,1,9,220,1980,0,0
2025-04-23,Wednesday,Weekday,171,Sous Chef,1,1,8,160,1280,0,0
2025-04-23,Wednesday,Weekday,171,Line Cook,2,2,9,100,1800,0,0
2025-04-23,Wednesday,Weekday,171,Barista,1,1,9,90,810,0,0
2025-04-23,Wednesday,Weekday,171,Waiter/Waitress,3,3,10,75,2250,0,0
2025-04-23,Wednesday,Weekday,171,Cashier,1,1,10,80,800,0,0
2025-04-23,Wednesday,Weekday,171,Kitchen Helper,1,1,9,65,585,0,0
2025-04-23,Wednesday,Weekday,171,Delivery/Runner,1,1,8,65,520,0,0
2025-04-24,Thursday,Weekday,150,Head Chef,1,1,9,220,1980,0,0
2025-04-24,Thursday,Weekday,150,Sous Chef,1,2,10,160,3200,0,0
2025-04-24,Thursday,Weekday,150,Line Cook,2,2,10,100,2000,0,0
2025-04-24,Thursday,Weekday,150,Barista,1,1,9,90,810,0,0
2025-04-24,Thursday,Weekday,150,Waiter/Waitress,3,3,9,75,2025,0,0
2025-04-24,Thursday,Weekday,150,Cashier,1,1,8,80,640,0,0
2025-04-24,Thursday,Weekday,150,Kitchen Helper,1,1,8,65,520,0,0
2025-04-24,Thursday,Weekday,150,Delivery/Runner,1,1,9,65,585,0,0
2025-04-25,Friday,Weekend,241,Head Chef,1,1,8,220,1760,0,0
2025-04-25,Friday,Weekend,241,Sous Chef,1,2,8,160,2560,0,0
2025-04-25,Friday,Weekend,241,Line Cook,3,2,8,100,1600,0,1
2025-04-25,Friday,Weekend,241,Barista,2,2,8,90,1440,0,0
2025-04-25,Friday,Weekend,241,Waiter/Waitress,5,5,8,75,3000,0,0
2025-04-25,Friday,Weekend,241,Cashier,1,1,10,80,800,0,0
2025-04-25,Friday,Weekend,241,Kitchen Helper,2,2,8,65,1040,0,0
2025-04-25,Friday,Weekend,241,Delivery/Runner,2,2,8,65,1040,0,0
2025-04-26,Saturday,Weekend,227,Head Chef,1,1,8,220,1760,0,0
2025-04-26,Saturday,Weekend,227,Sous Chef,1,2,10,160,3200,0,0
2025-04-26,Saturday,Weekend,227,Line Cook,3,4,10,100,4000,0,0
2025-04-26,Saturday,Weekend,227,Barista,2,2,10,90,1800,0,0
2025-04-26,Saturday,Weekend,227,Waiter/Waitress,5,5,10,75,3750,0,0
2025-04-26,Saturday,Weekend,227,Cashier,1,1,9,80,720,0,0
2025-04-26,Saturday,Weekend,227,Kitchen Helper,2,3,8,65,1560,0,0
2025-04-26,Saturday,Weekend,227,Delivery/Runner,2,2,9,65,1170,0,0
2025-04-27,Sunday,Weekend,227,Head Chef,1,1,8,220,1760,0,0
2025-04-27,Sunday,Weekend,227,Sous Chef,1,1,10,160,1600,0,0
2025-04-27,Sunday,Weekend,227,Line Cook,3,2,10,100,2000,0,1
2025-04-27,Sunday,Weekend,227,Barista,2,2,10,90,1800,0,0
2025-04-27,Sunday,Weekend,227,Waiter/Waitress,5,5,10,75,3750,0,0
2025-04-27,Sunday,Weekend,227,Cashier,1,1,8,80,640,0,0
2025-04-27,Sunday,Weekend,227,Kitchen Helper,2,2,10,65,1300,0,0
2025-04-27,Sunday,Weekend,227,Delivery/Runner,2,3,8,65,1560,0,0
2025-04-28,Monday,Weekday,160,Head Chef,1,1,10,220,2200,0,0
2025-04-28,Monday,Weekday,160,Sous Chef,1,1,8,160,1280,0,0
2025-04-28,Monday,Weekday,160,Line Cook,2,2,8,100,1600,0,0
2025-04-28,Monday,Weekday,160,Barista,1,1,9,90,810,0,0
2025-04-28,Monday,Weekday,160,Waiter/Waitress,3,3,8,75,1800,0,0
2025-04-28,Monday,Weekday,160,Cashier,1,1,10,80,800,0,0
2025-04-28,Monday,Weekday,160,Kitchen Helper,1,1,9,65,585,0,0
2025-04-28,Monday,Weekday,160,Delivery/Runner,1,1,9,65,585,0,0
2025-04-29,Tuesday,Weekday,170,Head Chef,1,1,9,220,1980,0,0
2025-04-29,Tuesday,Weekday,170,Sous Chef,1,2,9,160,2880,0,0
2025-04-29,Tuesday,Weekday,170,Line Cook,2,2,8,100,1600,0,0
2025-04-29,Tuesday,Weekday,170,Barista,1,2,10,90,1800,0,0
2025-04-29,Tuesday,Weekday,170,Waiter/Waitress,3,3,9,75,2025,0,0
2025-04-29,Tuesday,Weekday,170,Cashier,1,1,9,80,720,0,0
2025-04-29,Tuesday,Weekday,170,Kitchen Helper,1,1,8,65,520,0,0
2025-04-29,Tuesday,Weekday,170,Delivery/Runner,1,1,10,65,650,0,0
2025-04-30,Wednesday,Weekday,143,Head Chef,1,1,9,220,1980,0,0
2025-04-30,Wednesday,Weekday,143,Sous Chef,1,1,8,160,1280,0,0
2025-04-30,Wednesday,Weekday,143,Line Cook,2,2,9,100,1800,0,0
2025-04-30,Wednesday,Weekday,143,Barista,1,1,10,90,900,0,0
2025-04-30,Wednesday,Weekday,143,Waiter/Waitress,3,3,9,75,2025,0,0
2025-04-30,Wednesday,Weekday,143,Cashier,1,1,8,80,640,0,0
2025-04-30,Wednesday,Weekday,143,Kitchen Helper,1,2,8,65,1040,0,0
2025-04-30,Wednesday,Weekday,143,Delivery/Runner,1,2,10,65,1300,0,0
